aat ->  totaldocs:1, idf: 10.274961
(587, 1)  peso: 4.065507 
(594, 1)  peso: 4.065507 
(602, 2)  peso: 8.131015 
(605, 1)  peso: 4.065507 
(608, 1)  peso: 4.065507 
(630, 2)  peso: 8.131015 
(666, 1)  peso: 4.065507 
(681, 1)  peso: 4.065507 
(710, 1)  peso: 4.065507 
(714, 1)  peso: 4.065507 
(747, 1)  peso: 4.065507 
(771, 1)  peso: 4.065507 
(776, 1)  peso: 4.065507 
(779, 1)  peso: 4.065507 
(814, 1)  peso: 4.065507 
(856, 2)  peso: 8.131015 
(872, 1)  peso: 4.065507 
(921, 1)  peso: 4.065507 
(922, 1)  peso: 4.065507 
(955, 1)  peso: 4.065507 
(961, 1)  peso: 4.065507 
(1013, 1)  peso: 4.065507 
(1016, 2)  peso: 8.131015 
(1038, 1)  peso: 4.065507 
(1039, 1)  peso: 4.065507 
(1041, 1)  peso: 4.065507 
(1045, 1)  peso: 4.065507 
(1047, 2)  peso: 8.131015 
(1110, 1)  peso: 4.065507 
(1136, 1)  peso: 4.065507 
(1192, 2)  peso: 8.131015 
(1194, 1)  peso: 4.065507 
(1237, 2)  peso: 8.131015 
abnormality ->  totaldocs:54, idf: 4.520073
(45, 1)  peso: 4.520073 
(84, 1)  peso: 4.520073 
(91, 1)  peso: 4.520073 
(125, 2)  peso: 9.040146 
(140, 1)  peso: 4.520073 
(149, 1)  peso: 4.520073 
(163, 2)  peso: 9.040146 
(190, 1)  peso: 4.520073 
(268, 1)  peso: 4.520073 
(288, 1)  peso: 4.520073 
(300, 1)  peso: 4.520073 
(343, 1)  peso: 4.520073 
(364, 2)  peso: 9.040146 
(368, 1)  peso: 4.520073 
(382, 1)  peso: 4.520073 
(383, 1)  peso: 4.520073 
(393, 2)  peso: 9.040146 
(439, 1)  peso: 4.520073 
(470, 1)  peso: 4.520073 
(480, 1)  peso: 4.520073 
(495, 1)  peso: 4.520073 
(498, 1)  peso: 4.520073 
(499, 1)  peso: 4.520073 
(501, 1)  peso: 4.520073 
(503, 1)  peso: 4.520073 
(504, 1)  peso: 4.520073 
(505, 2)  peso: 9.040146 
(508, 1)  peso: 4.520073 
(530, 1)  peso: 4.520073 
(540, 1)  peso: 4.520073 
(553, 1)  peso: 4.520073 
(562, 1)  peso: 4.520073 
(571, 2)  peso: 9.040146 
(587, 1)  peso: 4.520073 
(608, 1)  peso: 4.520073 
(689, 1)  peso: 4.520073 
(691, 1)  peso: 4.520073 
(695, 1)  peso: 4.520073 
(711, 1)  peso: 4.520073 
(742, 2)  peso: 9.040146 
(776, 2)  peso: 9.040146 
(812, 1)  peso: 4.520073 
(860, 1)  peso: 4.520073 
(869, 1)  peso: 4.520073 
(906, 1)  peso: 4.520073 
(919, 1)  peso: 4.520073 
(1003, 1)  peso: 4.520073 
(1038, 1)  peso: 4.520073 
(1044, 1)  peso: 4.520073 
(1063, 1)  peso: 4.520073 
(1109, 1)  peso: 4.520073 
(1156, 2)  peso: 9.040146 
(1172, 1)  peso: 4.520073 
(1223, 2)  peso: 9.040146 
abnormally ->  totaldocs:17, idf: 6.187498
(110, 1)  peso: 6.187498 
(168, 1)  peso: 6.187498 
(299, 1)  peso: 6.187498 
(339, 1)  peso: 6.187498 
(553, 1)  peso: 6.187498 
(568, 1)  peso: 6.187498 
(593, 1)  peso: 6.187498 
(688, 1)  peso: 6.187498 
(849, 1)  peso: 6.187498 
(896, 1)  peso: 6.187498 
(927, 1)  peso: 6.187498 
(970, 1)  peso: 6.187498 
(1046, 1)  peso: 6.187498 
(1128, 1)  peso: 6.187498 
(1137, 1)  peso: 6.187498 
(1156, 1)  peso: 6.187498 
(1175, 1)  peso: 6.187498 
abo ->  totaldocs:1, idf: 10.274961
(464, 1)  peso: 10.274961 
abobloodgroupsystem ->  totaldocs:2, idf: 9.274961
(167, 1)  peso: 9.274961 
(1178, 1)  peso: 9.274961 
abolished ->  totaldocs:2, idf: 9.274961
(741, 1)  peso: 9.274961 
(1199, 1)  peso: 9.274961 
abolition ->  totaldocs:1, idf: 10.274961
(631, 1)  peso: 10.274961 
abortion ->  totaldocs:2, idf: 9.274961
(117, 1)  peso: 9.274961 
(263, 1)  peso: 9.274961 
abortioninduced ->  totaldocs:1, idf: 10.274961
(117, 1)  peso: 10.274961 
abortionlegal ->  totaldocs:1, idf: 10.274961
(1224, 1)  peso: 10.274961 
abpa ->  totaldocs:1, idf: 10.274961
(1005, 3)  peso: 30.824882 
abrading ->  totaldocs:1, idf: 10.274961
(397, 1)  peso: 10.274961 
abrasion ->  totaldocs:2, idf: 9.274961
(193, 1)  peso: 9.274961 
(907, 4)  peso: 37.099842 
abroad ->  totaldocs:1, idf: 10.274961
(465, 1)  peso: 10.274961 
abscess ->  totaldocs:4, idf: 8.274961
(475, 4)  peso: 33.099842 
(792, 1)  peso: 8.274961 
(1018, 1)  peso: 8.274961 
(1118, 3)  peso: 24.824882 
abscesses ->  totaldocs:3, idf: 8.689998
(149, 1)  peso: 8.689998 
(724, 1)  peso: 8.689998 
(1018, 1)  peso: 8.689998 
absence ->  totaldocs:48, idf: 4.689998
(31, 1)  peso: 4.689998 
(54, 1)  peso: 4.689998 
(98, 1)  peso: 4.689998 
(141, 2)  peso: 9.379996 
(190, 1)  peso: 4.689998 
(202, 1)  peso: 4.689998 
(220, 1)  peso: 4.689998 
(271, 1)  peso: 4.689998 
(274, 1)  peso: 4.689998 
(304, 1)  peso: 4.689998 
(333, 1)  peso: 4.689998 
(347, 1)  peso: 4.689998 
(350, 1)  peso: 4.689998 
(351, 2)  peso: 9.379996 
(352, 2)  peso: 9.379996 
(367, 3)  peso: 14.069994 
(391, 1)  peso: 4.689998 
(395, 1)  peso: 4.689998 
(413, 1)  peso: 4.689998 
(432, 1)  peso: 4.689998 
(479, 1)  peso: 4.689998 
(509, 1)  peso: 4.689998 
(521, 2)  peso: 9.379996 
(525, 1)  peso: 4.689998 
(528, 2)  peso: 9.379996 
(592, 1)  peso: 4.689998 
(596, 1)  peso: 4.689998 
(658, 1)  peso: 4.689998 
(667, 1)  peso: 4.689998 
(702, 1)  peso: 4.689998 
(713, 1)  peso: 4.689998 
(730, 1)  peso: 4.689998 
(738, 1)  peso: 4.689998 
(777, 1)  peso: 4.689998 
(798, 1)  peso: 4.689998 
(811, 1)  peso: 4.689998 
(814, 1)  peso: 4.689998 
(891, 1)  peso: 4.689998 
(906, 1)  peso: 4.689998 
(920, 1)  peso: 4.689998 
(954, 1)  peso: 4.689998 
(958, 1)  peso: 4.689998 
(992, 1)  peso: 4.689998 
(1070, 1)  peso: 4.689998 
(1079, 1)  peso: 4.689998 
(1165, 1)  peso: 4.689998 
(1174, 1)  peso: 4.689998 
(1221, 1)  peso: 4.689998 
absent ->  totaldocs:20, idf: 5.953032
(18, 1)  peso: 5.953032 
(36, 1)  peso: 5.953032 
(150, 2)  peso: 11.906065 
(261, 1)  peso: 5.953032 
(274, 3)  peso: 17.859097 
(287, 1)  peso: 5.953032 
(302, 1)  peso: 5.953032 
(351, 1)  peso: 5.953032 
(407, 2)  peso: 11.906065 
(421, 2)  peso: 11.906065 
(429, 1)  peso: 5.953032 
(509, 1)  peso: 5.953032 
(521, 3)  peso: 17.859097 
(638, 1)  peso: 5.953032 
(758, 1)  peso: 5.953032 
(854, 1)  peso: 5.953032 
(880, 1)  peso: 5.953032 
(955, 1)  peso: 5.953032 
(959, 1)  peso: 5.953032 
(1124, 1)  peso: 5.953032 
absolute ->  totaldocs:7, idf: 7.467606
(274, 1)  peso: 7.467606 
(304, 1)  peso: 7.467606 
(416, 1)  peso: 7.467606 
(536, 2)  peso: 14.935211 
(981, 1)  peso: 7.467606 
(996, 1)  peso: 7.467606 
(1206, 1)  peso: 7.467606 
absolutely ->  totaldocs:1, idf: 10.274961
(294, 1)  peso: 10.274961 
absorb ->  totaldocs:3, idf: 8.689998
(126, 1)  peso: 8.689998 
(128, 1)  peso: 8.689998 
(330, 1)  peso: 8.689998 
absorbed ->  totaldocs:10, idf: 6.953032
(70, 1)  peso: 6.953032 
(97, 1)  peso: 6.953032 
(133, 1)  peso: 6.953032 
(676, 1)  peso: 6.953032 
(708, 1)  peso: 6.953032 
(709, 1)  peso: 6.953032 
(815, 1)  peso: 6.953032 
(899, 1)  peso: 6.953032 
(1103, 1)  peso: 6.953032 
(1115, 1)  peso: 6.953032 
absorptiometry ->  totaldocs:1, idf: 10.274961
(998, 2)  peso: 20.549921 
absorption ->  totaldocs:41, idf: 4.917408
(46, 9)  peso: 44.256676 
(68, 1)  peso: 4.917408 
(70, 2)  peso: 9.834817 
(133, 2)  peso: 9.834817 
(159, 1)  peso: 4.917408 
(251, 10)  peso: 49.174085 
(255, 3)  peso: 14.752225 
(273, 3)  peso: 14.752225 
(276, 1)  peso: 4.917408 
(296, 1)  peso: 4.917408 
(320, 1)  peso: 4.917408 
(357, 3)  peso: 14.752225 
(362, 1)  peso: 4.917408 
(373, 1)  peso: 4.917408 
(414, 7)  peso: 34.421859 
(424, 1)  peso: 4.917408 
(443, 5)  peso: 24.587042 
(581, 2)  peso: 9.834817 
(596, 1)  peso: 4.917408 
(616, 2)  peso: 9.834817 
(637, 1)  peso: 4.917408 
(660, 1)  peso: 4.917408 
(662, 3)  peso: 14.752225 
(675, 1)  peso: 4.917408 
(708, 1)  peso: 4.917408 
(709, 5)  peso: 24.587042 
(792, 1)  peso: 4.917408 
(899, 1)  peso: 4.917408 
(921, 1)  peso: 4.917408 
(928, 1)  peso: 4.917408 
(983, 1)  peso: 4.917408 
(993, 1)  peso: 4.917408 
(1016, 3)  peso: 14.752225 
(1101, 1)  peso: 4.917408 
(1106, 1)  peso: 4.917408 
(1107, 1)  peso: 4.917408 
(1116, 1)  peso: 4.917408 
(1158, 1)  peso: 4.917408 
(1173, 3)  peso: 14.752225 
(1181, 1)  peso: 4.917408 
(1217, 1)  peso: 4.917408 
absorptionie ->  totaldocs:1, idf: 10.274961
(943, 1)  peso: 10.274961 
absorptive ->  totaldocs:2, idf: 9.274961
(516, 1)  peso: 9.274961 
(867, 1)  peso: 9.274961 
abstract ->  totaldocs:1, idf: 10.274961
(773, 1)  peso: 10.274961 
abstracts ->  totaldocs:1, idf: 10.274961
(1013, 2)  peso: 20.549921 
abundant ->  totaldocs:3, idf: 8.689998
(99, 1)  peso: 8.689998 
(374, 1)  peso: 8.689998 
(876, 1)  peso: 8.689998 
abuse ->  totaldocs:2, idf: 9.274961
(373, 1)  peso: 9.274961 
(1179, 1)  peso: 9.274961 
academicians ->  totaldocs:1, idf: 10.274961
(134, 1)  peso: 10.274961 
accelerated ->  totaldocs:2, idf: 9.274961
(362, 1)  peso: 9.274961 
(1074, 1)  peso: 9.274961 
accelerates ->  totaldocs:1, idf: 10.274961
(105, 1)  peso: 10.274961 
accept ->  totaldocs:3, idf: 8.689998
(90, 1)  peso: 8.689998 
(915, 1)  peso: 8.689998 
(1218, 1)  peso: 8.689998 
acceptable ->  totaldocs:8, idf: 7.274961
(379, 1)  peso: 7.274961 
(389, 1)  peso: 7.274961 
(452, 1)  peso: 7.274961 
(651, 1)  peso: 7.274961 
(721, 1)  peso: 7.274961 
(996, 1)  peso: 7.274961 
(1105, 1)  peso: 7.274961 
(1152, 1)  peso: 7.274961 
acceptance ->  totaldocs:4, idf: 8.274961
(431, 1)  peso: 8.274961 
(450, 1)  peso: 8.274961 
(500, 1)  peso: 8.274961 
(1083, 1)  peso: 8.274961 
accepted ->  totaldocs:11, idf: 6.815529
(3, 1)  peso: 6.815529 
(13, 1)  peso: 6.815529 
(104, 1)  peso: 6.815529 
(298, 1)  peso: 6.815529 
(503, 1)  peso: 6.815529 
(684, 1)  peso: 6.815529 
(688, 1)  peso: 6.815529 
(844, 1)  peso: 6.815529 
(871, 1)  peso: 6.815529 
(1107, 1)  peso: 6.815529 
(1183, 1)  peso: 6.815529 
accepting ->  totaldocs:1, idf: 10.274961
(646, 1)  peso: 10.274961 
acceptor ->  totaldocs:3, idf: 8.689998
(53, 1)  peso: 8.689998 
(633, 2)  peso: 17.379995 
(1222, 1)  peso: 8.689998 
acceptors ->  totaldocs:1, idf: 10.274961
(633, 2)  peso: 20.549921 
access ->  totaldocs:1, idf: 10.274961
(472, 1)  peso: 10.274961 
accessible ->  totaldocs:2, idf: 9.274961
(785, 1)  peso: 9.274961 
(1200, 1)  peso: 9.274961 
accidental ->  totaldocs:3, idf: 8.689998
(12, 1)  peso: 8.689998 
(165, 1)  peso: 8.689998 
(643, 1)  peso: 8.689998 
accidentally ->  totaldocs:1, idf: 10.274961
(224, 1)  peso: 10.274961 
accidentprevention ->  totaldocs:1, idf: 10.274961
(929, 1)  peso: 10.274961 
accompanied ->  totaldocs:14, idf: 6.467606
(1, 1)  peso: 6.467606 
(27, 1)  peso: 6.467606 
(30, 1)  peso: 6.467606 
(71, 1)  peso: 6.467606 
(178, 1)  peso: 6.467606 
(203, 1)  peso: 6.467606 
(463, 1)  peso: 6.467606 
(468, 1)  peso: 6.467606 
(816, 1)  peso: 6.467606 
(932, 1)  peso: 6.467606 
(1005, 1)  peso: 6.467606 
(1188, 1)  peso: 6.467606 
(1191, 1)  peso: 6.467606 
(1199, 1)  peso: 6.467606 
accomplished ->  totaldocs:4, idf: 8.274961
(67, 1)  peso: 8.274961 
(189, 1)  peso: 8.274961 
(573, 1)  peso: 8.274961 
(857, 1)  peso: 8.274961 
accomplishment ->  totaldocs:1, idf: 10.274961
(203, 1)  peso: 10.274961 
accomplishments ->  totaldocs:1, idf: 10.274961
(1156, 1)  peso: 10.274961 
accord ->  totaldocs:1, idf: 10.274961
(922, 1)  peso: 10.274961 
accordance ->  totaldocs:5, idf: 7.953032
(7, 1)  peso: 7.953032 
(12, 1)  peso: 7.953032 
(167, 1)  peso: 7.953032 
(169, 1)  peso: 7.953032 
(242, 1)  peso: 7.953032 
accorded ->  totaldocs:2, idf: 9.274961
(84, 1)  peso: 9.274961 
(612, 1)  peso: 9.274961 
accordingly ->  totaldocs:4, idf: 8.274961
(539, 1)  peso: 8.274961 
(642, 1)  peso: 8.274961 
(899, 1)  peso: 8.274961 
(1120, 1)  peso: 8.274961 
accords ->  totaldocs:1, idf: 10.274961
(485, 1)  peso: 10.274961 
account ->  totaldocs:19, idf: 6.027033
(18, 1)  peso: 6.027033 
(24, 1)  peso: 6.027033 
(87, 1)  peso: 6.027033 
(141, 1)  peso: 6.027033 
(192, 1)  peso: 6.027033 
(208, 1)  peso: 6.027033 
(287, 1)  peso: 6.027033 
(334, 1)  peso: 6.027033 
(370, 1)  peso: 6.027033 
(378, 1)  peso: 6.027033 
(445, 1)  peso: 6.027033 
(453, 1)  peso: 6.027033 
(487, 1)  peso: 6.027033 
(665, 1)  peso: 6.027033 
(860, 1)  peso: 6.027033 
(891, 1)  peso: 6.027033 
(1004, 1)  peso: 6.027033 
(1189, 1)  peso: 6.027033 
(1238, 1)  peso: 6.027033 
accounted ->  totaldocs:8, idf: 7.274961
(172, 1)  peso: 7.274961 
(202, 1)  peso: 7.274961 
(485, 1)  peso: 7.274961 
(522, 1)  peso: 7.274961 
(548, 1)  peso: 7.274961 
(725, 1)  peso: 7.274961 
(895, 1)  peso: 7.274961 
(1181, 1)  peso: 7.274961 
accounting ->  totaldocs:2, idf: 9.274961
(202, 1)  peso: 9.274961 
(522, 1)  peso: 9.274961 
accounts ->  totaldocs:3, idf: 8.689998
(268, 1)  peso: 8.689998 
(730, 1)  peso: 8.689998 
(1120, 1)  peso: 8.689998 
accumulated ->  totaldocs:5, idf: 7.953032
(180, 1)  peso: 7.953032 
(625, 1)  peso: 7.953032 
(867, 1)  peso: 7.953032 
(895, 1)  peso: 7.953032 
(1185, 1)  peso: 7.953032 
accumulating ->  totaldocs:2, idf: 9.274961
(122, 1)  peso: 9.274961 
(1141, 1)  peso: 9.274961 
accumulation ->  totaldocs:17, idf: 6.187498
(140, 1)  peso: 6.187498 
(197, 1)  peso: 6.187498 
(305, 1)  peso: 6.187498 
(312, 1)  peso: 6.187498 
(333, 1)  peso: 6.187498 
(624, 1)  peso: 6.187498 
(625, 3)  peso: 18.562493 
(686, 1)  peso: 6.187498 
(742, 1)  peso: 6.187498 
(795, 1)  peso: 6.187498 
(831, 1)  peso: 6.187498 
(867, 1)  peso: 6.187498 
(891, 1)  peso: 6.187498 
(961, 1)  peso: 6.187498 
(982, 1)  peso: 6.187498 
(1000, 1)  peso: 6.187498 
(1063, 1)  peso: 6.187498 
accumulations ->  totaldocs:1, idf: 10.274961
(1207, 1)  peso: 10.274961 
accuracy ->  totaldocs:9, idf: 7.105035
(4, 1)  peso: 7.105035 
(149, 1)  peso: 7.105035 
(158, 1)  peso: 7.105035 
(175, 1)  peso: 7.105035 
(300, 1)  peso: 7.105035 
(637, 1)  peso: 7.105035 
(811, 1)  peso: 7.105035 
(1186, 1)  peso: 7.105035 
(1191, 1)  peso: 7.105035 
accurate ->  totaldocs:9, idf: 7.105035
(77, 1)  peso: 7.105035 
(112, 1)  peso: 7.105035 
(341, 1)  peso: 7.105035 
(360, 1)  peso: 7.105035 
(417, 1)  peso: 7.105035 
(627, 1)  peso: 7.105035 
(670, 1)  peso: 7.105035 
(1041, 1)  peso: 7.105035 
(1186, 1)  peso: 7.105035 
accurately ->  totaldocs:3, idf: 8.689998
(398, 1)  peso: 8.689998 
(634, 1)  peso: 8.689998 
(744, 1)  peso: 8.689998 
acetamides ->  totaldocs:1, idf: 10.274961
(256, 1)  peso: 10.274961 
acetamidodeoxydgalactose ->  totaldocs:1, idf: 10.274961
(256, 1)  peso: 10.274961 
acetaminophen ->  totaldocs:2, idf: 9.274961
(82, 1)  peso: 9.274961 
(694, 3)  peso: 27.824882 
acetate ->  totaldocs:4, idf: 8.274961
(33, 1)  peso: 8.274961 
(409, 1)  peso: 8.274961 
(573, 1)  peso: 8.274961 
(878, 1)  peso: 8.274961 
acetic ->  totaldocs:1, idf: 10.274961
(1051, 1)  peso: 10.274961 
acetyl ->  totaldocs:1, idf: 10.274961
(70, 1)  peso: 10.274961 
acetylated ->  totaldocs:1, idf: 10.274961
(1085, 1)  peso: 10.274961 
acetylation ->  totaldocs:1, idf: 10.274961
(1092, 1)  peso: 10.274961 
acetylcholine ->  totaldocs:1, idf: 10.274961
(1164, 2)  peso: 20.549921 
acetylcholineinduced ->  totaldocs:1, idf: 10.274961
(1164, 1)  peso: 10.274961 
acetylcholinesterase ->  totaldocs:1, idf: 10.274961
(1050, 4)  peso: 41.099842 
acetylcysteine ->  totaldocs:11, idf: 6.815529
(186, 2)  peso: 13.631058 
(265, 1)  peso: 6.815529 
(321, 5)  peso: 34.077644 
(326, 1)  peso: 6.815529 
(396, 3)  peso: 20.446587 
(546, 1)  peso: 6.815529 
(629, 1)  peso: 6.815529 
(799, 1)  peso: 6.815529 
(834, 2)  peso: 13.631058 
(1092, 2)  peso: 13.631058 
(1119, 1)  peso: 6.815529 
acetylglucosaminidase ->  totaldocs:7, idf: 7.467606
(371, 1)  peso: 7.467606 
(623, 1)  peso: 7.467606 
(853, 1)  peso: 7.467606 
(1044, 1)  peso: 7.467606 
(1053, 2)  peso: 14.935211 
(1054, 1)  peso: 7.467606 
(1057, 1)  peso: 7.467606 
acetylsalicylate ->  totaldocs:1, idf: 10.274961
(1085, 1)  peso: 10.274961 
achieve ->  totaldocs:6, idf: 7.689998
